Annexure 8 Total Sectoral Expenditure of the States(? Crore),,,,,,,,,,
Components,2023-24,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15
Social Services,70189.03,66498.72,64088.25,55470.54,53040.8,51959.1,45519.94,41257.1,37397.43,20834.29
Economic Services,92487.11,74770.56,64636.4,54158.47,44062.25,41466.6,38401.43,51081.32,33567.31,24978
Grants in Aid,0,0,0,0,0,5.27,33,71.84,139.61,111.6
Others (Loans & advances),105.99,34.1,28.18,24.75,73.76,56.8,84.35,102.07,92.73,35
Tripura  (Total),"21,176","19,873","17,548","15,203","14,264","13,371","12,141","12,176","11,078","10,291"
General Services,7782.6,7464.53,6801.84,5944.8,5764.58,5211.19,4521.25,3707.72,3192.72,3010.64
Social Services,8562.15,8401.48,7165.84,6258.92,5824.14,5804.99,5209.72,5115.73,4029.24,4037.49
Economic Services,4392.1,3680.22,3271.47,2710.46,2404.93,2120.57,2181.69,3153.9,3657.31,3062.68
Grants in Aid,439.37,325.96,307.99,286.55,268,233.94,228.26,197.93,197.92,179.82
Others (Loans & advances),0.25,1.14,1.13,2.06,2.23,0.5,0.36,0.7,1.15,0.3
Uttar Pradesh  (Total),"548,358","483,215","410,637","351,933","360,951","370,494","306,821","313,122","286,277","226,197"
General Services,161653.54,149151.39,135879.67,120652.6,120477.27,134554.61,108598.67,94098.26,77573.88,68459.79
Social Services,191484.78,174760.64,140227.75,122436.36,114585.89,102361.79,96195.28,110356.46,94918,74393.37
Economic Services,171454.99,141264.2,117994.3,94616.22,111327.82,121381.7,90383,97934.05,103537.63,72310.77
Grants in Aid,23713.06,18000.01,16499.99,14208.38,14500,12100.39,11555.41,10642.16,10140.28,10930.57
Others (Loans & advances),51.89,38.84,35.58,19.61,60.09,95.52,88.42,91.54,106.79,102.74
Uttarakhand  (Total),"58,380","52,061","46,810","43,667","38,399","38,564","35,074","30,391","27,387","26,254"
General Services,19938.31,18496.46,16753.01,15581.15,14206.42,13979.08,13212.92,10006.49,8521.06,7615.94
Social Services,23149.54,20169.55,17834.55,16699.73,14203.62,13302.9,12015.1,11481.99,10790.73,10454.43
Economic Services,12733.39,11352.91,10681.77,9453.42,8271.69,9822.42,8376.81,7995.41,7307.48,7500.14
Grants in Aid,2557.39,2040.66,1540.33,1932.2,1716.67,1459.32,1468.54,906.18,766.57,681.27
Others (Loans & advances),1.22,1.28,0.25,0.29,0.36,0.2,0.52,0.69,1.14,1.91
West Bengal  (Total),"255,717","245,412","228,746","193,232","179,812","180,957","160,415","146,451","132,108","114,035"
General Services,84852.98,79908.53,79040.21,71229.87,62679.41,57792.38,53419.05,50984.34,46394.48,43131.9
Social Services,113536.19,125823.3,110206.63,84804.02,78983.21,76462.13,67374.49,61589.72,52089.34,44386.62
Economic Services,56605.31,39271.28,39142.62,36747.41,37697.23,46211.54,39130.73,33309.31,32845.93,25888.17
Grants in Aid,721.34,407.96,354.38,449.5,449.73,488.73,488.38,564.45,775.91,626.76
Others (Loans & advances),0.86,1.12,1.97,0.96,2.37,1.94,2.23,3.37,2.59,1.55
,,,,,,,,,,
Components,2023-24,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15
General Services,"1,396,223","1,287,396","1,163,503","1,028,297","970,708","911,761","799,653","694,155","614,010","553,466"
Social Services,"1,771,883","1,622,885","1,436,197","1,243,824","1,160,244","1,102,624","979,192","913,330","802,891","690,678"
Economic Services,"1,395,152","1,226,703","1,069,125","937,732","924,367","918,652","827,229","884,061","750,897","612,453"
Grants in Aid,"114,291","104,691","95,448","84,083","79,490","77,348","67,405","55,417","48,523","46,319"
Others (Loans & advances),"3,136","2,245","1,501",772,"1,149","1,834","1,330","1,824","1,703","1,357"
