,, Annexure 13: Fiscal Responsibility and Budget Management (FRBM) Parameters  ,,,,,, (? crore) ,,
 Fiscal Surplus(+)/Deficit(-) ,"-2,796","-2,159","-2,604","-1,104","-2,026",-237,-699,-555,-978,-382
 Outstanding Debt ,"14,637","12,166","10,362","8,408","7,331","6,402","5,506","4,710","4,211","3,686"
 Outstanding Guarantees ,"2,978","2,980","3,061","1,120","1,163",821,983,"1,042","1,174","1,611"
 Mizoram ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,190,602,-774,204,"1,534","1,699","1,168","1,106",-141,-152
 Fiscal Surplus(+)/Deficit(-) ,"-1,108",-373,"-1,869","-1,224",-353,-320,252,413,"-1,040",-749
 Outstanding Debt ,"7,190","5,774","5,011","4,018","3,224","3,334","2,913","2,471","2,458","2,264"
 Outstanding Guarantees ,120,125,139,142,98,134,124,100,97,108
 Nagaland ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,689,"1,634",375,-214,517,828,790,462,889,748
 Fiscal Surplus(+)/Deficit(-) ,"-1,563",-261,"-1,301","-1,428","-1,082",-446,-285,-597,-134,-459
 Outstanding Debt ,"13,242","11,407","10,649","9,118","8,116","7,805","7,116","6,736","5,896","5,787"
 Outstanding Guarantees ,190,190,175,175,121,110,81,70,70,70
 Odisha ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"19,456","43,472","9,076","2,430","14,190","13,367","9,259","10,136","5,862","3,329"
 Fiscal Surplus(+)/Deficit(-) ,"-15,219","20,627","-9,786","-18,819","-10,157","-9,359","-9,377","-7,064","-5,479","-4,634"
 Outstanding Debt ,"63,905","72,485","79,503","68,438","58,253","52,190","42,018","33,757","26,849","23,314"
 Outstanding Guarantees ,"5,111","6,160","7,086","3,532","4,170","1,711","2,256","1,290","1,672","1,705"
 Punjab ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-26,045","-18,468","-17,296","-14,285","-13,135","-9,455","-7,311","-8,550","-7,591","-6,537"
 Fiscal Surplus(+)/Deficit(-) ,"-33,930","-27,847","-22,584","-16,826","-16,059","-12,494","-52,840","-17,359","-10,842","-8,790"
 Outstanding Debt ,"276,459","245,291","223,394","194,333","179,130","164,803","153,773","103,195","86,818","78,669"
 Outstanding Guarantees ,"20,208","20,165","23,552","25,352","23,816","20,617","20,608","56,752","66,893","58,802"
 Rajasthan ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-31,491","-25,870","-44,002","-36,371","-28,900","-18,534","-18,114","-5,954","-3,215","-1,039"
 Fiscal Surplus(+)/Deficit(-) ,"-51,029","-48,238","-59,375","-37,654","-34,473","-25,342","-46,318","-63,070","-19,000","-15,189"
 Outstanding Debt ,"388,384","353,556","308,321","259,380","233,239","212,307","195,424","156,550","100,511","87,330"
 Outstanding Guarantees ,"104,832","95,868","82,612","80,631","70,430","61,761","51,159","53,620","94,578","85,911"
 Sikkim ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,473,412,-761,"-1,344",694,"1,061",822,140,731,868
 Fiscal Surplus(+)/Deficit(-) ,"-1,903",-904,"-2,274","-2,081",-642,-462,86,-520,-275,-53
 Outstanding Debt ,"10,523","8,654","6,891","5,406","4,986","4,217","3,506","2,969","2,510","2,186"
 Outstanding Guarantees ,"4,786","4,503","4,107","3,749","3,455",565,441,89,112,122
 Tamil Nadu ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-36,215","-46,538","-62,326","-35,909","-23,459","-21,594","-12,964","-11,985","-6,408","-1,788"
 Fiscal Surplus(+)/Deficit(-) ,"-81,886","-81,835","-93,983","-60,179","-47,335","-39,840","-56,170","-32,628","-27,162","-20,583"
 Outstanding Debt ,"615,893","541,936","457,188","370,550","321,642","288,769","252,039","194,096","164,634","140,042"
 Outstanding Guarantees ,"90,709","91,975","65,659","47,319","43,661","36,131","29,145","51,586","53,698","49,499"
 Telangana ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"5,944","-9,335","-22,298","-6,254","4,337","3,459","1,386",238,369,0
 Fiscal Surplus(+)/Deficit(-) ,"-32,557","-46,638","-49,038","-31,759","-26,949","-26,700","-35,281","-18,856","-9,410",0
 Outstanding Debt ,"309,563","277,489","234,553","194,958","165,164","142,918","121,236","91,985","77,333",0
 Outstanding Guarantees ,"198,244","135,283","105,007","89,601","77,713","41,892","29,965","26,619","18,265",0
 Tripura ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,570,"1,489","-1,075","-2,375",142,-289,790,"1,558","1,797","1,701"
 Fiscal Surplus(+)/Deficit(-) ,"-1,513",67,"-1,909","-3,262","-1,340","-2,072","-2,530","-1,650","-1,049",46
 Outstanding Debt ,"13,596","13,710","13,319","11,212","8,844","7,636","6,603","5,976","5,290","5,054"
 Outstanding Guarantees ,570,634,771,735,524,328,313,288,241,188
 Uttar Pradesh ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"37,263","33,430","-2,367","67,560","28,250","12,552","20,283","14,340","22,394","10,067"
 Fiscal Surplus(+)/Deficit(-) ,"-64,636","-39,286","-54,622","11,083","-35,203","-27,810","-55,989","-58,475","-32,513","-23,680"
 Outstanding Debt ,"567,841","523,684","476,659","416,578","365,170","334,291","301,876","254,494","197,653","171,544"
 Outstanding Guarantees ,"170,781","174,218","150,554","118,696","110,032","74,841","55,825","57,618","70,740","62,822"
 Uttrakhand ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"5,310","4,128","1,113","-2,136",-980,"-1,978",-383,"-1,852",-917,"1,104"
 Fiscal Surplus(+)/Deficit(-) ,"-2,949","-3,736","-5,439","-7,657","-7,321","-7,935","-5,467","-6,125","-5,826","-2,650"
 Outstanding Debt ,"62,159","61,202","57,115","50,250","46,233","41,015","35,210","29,836","25,035","21,355"
 Outstanding Guarantees ,117,374,729,582,"1,311","1,173","1,258","1,743","1,832","1,475"
 West Bengal ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-27,295","-32,000","-29,527","-19,661","-10,399","-9,807","-16,085","-9,095","-17,137","-18,915"
 Fiscal Surplus(+)/Deficit(-) ,"-49,966","-50,528","-44,688","-36,831","-33,486","-28,931","-25,385","-20,891","-27,345","-25,348"
 Outstanding Debt ,"510,763","470,288","424,247","375,708","340,422","316,011","295,278","270,059","244,490","220,978"
 Outstanding Guarantees ,"17,677","16,885","7,821","8,212","6,623","8,570","7,817","8,858","9,386","4,645"
,,,,,,,,,,
,,,,,,,,,,
Components (All States Total),2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
Revenue Surplus(+)/Deficit(-),"-82,641","-107,253","-373,888","-131,170","-21,645","-31,545","-42,793","-4,742","-45,323","-10,692"
Fiscal Surplus(+)/Deficit(-),"-723,652","-639,347","-789,046","-516,365","-453,978","-407,978","-520,552","-412,296","-321,484","-243,330"
Outstanding Debt^,"5,960,428","5,384,757","4,754,415","4,007,299","3,522,377","3,184,188","2,861,124","2,392,466","2,004,197","1,757,642"
Outstanding Guarantees^*,"1,014,319","907,511","758,137","626,959","545,143","395,073","309,734","361,751","425,664","376,919"
,,,,,,,,,,
,,,,,,,,,,
^ as on 31st March of each year,,,,,,,,,,
"* Guarantee figures are taken from Finance Accounts of States, which are provided by the State Government",,,,,,,,,,
